ID,LevelFormat,TrueXPCost,TrueMaterial1,TrueMaterialCount1,TrueMaterial2,TrueMaterialCount2,TrueMaterial3,TrueMaterialCount3,TrueMaterial4,TrueMaterialCount4,TrueMaterial5,TrueMaterialCount5,TalentNP,UltraXPCost,UltraMaterial1,UltraMaterialCount1,UltraMaterial2,UltraMaterialCount2,UltraMaterial3,UltraMaterialCount3,UltraMaterial4,UltraMaterialCount4,UltraMaterial5,UltraMaterialCount5,UltraTalentNP
600,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,,,,,,
606,BadCollab,,,,,,,,,,,,,,,,,,,,,,,,
607,,1000000,blue_stone,5,green_stone,5,yellow_stone,5,,,,,175-235-100-175-175,,,,,,,,,,,,
608,P2WCat,,,,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,,,,,
610,P2WCat,1000000,gold_fruit,1,,,,,,,,,,,,,,,,,,,,,
611,Advent,,,,,,,,,,,,,,,,,,,,,,,,
612,,,,,,,,,,,,,,,,,,,,,,,,,
613,UR,1000000,blue_stone,10,epic_stone,3,,,,,,,,,,,,,,,,,,,
614,,1000000,epic_fruit,4,aku_fruit,1,,,,,,,,,,,,,,,,,,,
615,BadEvents,,,,,,,,,,,,,,,,,,,,,,,,
616,BadEvents,,,,,,,,,,,,,,,,,,,,,,,,
617,,1000000,epic_seed,1,aku_fruit,3,,,,,,,235-100-100-175-175,,,,,,,,,,,,
618,,1000000,epic_seed,1,aku_fruit,3,,,,,,,235-100-175-175-175,,,,,,,,,,,,
619,,1000000,epic_seed,1,aku_fruit,3,,,,,,,235-100-175-175-175,,,,,,,,,,,,
620,,1000000,epic_seed,1,aku_fruit,3,,,,,,,235-100-100-175-175,,,,,,,,,,,,
621,Advent,,,,,,,,,,,,,,,,,,,,,,,,
622,UR,,,,,,,,,,,,,,,,,,,,,,,,
623,Advent,,,,,,,,,,,,,,,,,,,,,,,,
624,,,,,,,,,,,,,,,,,,,,,,,,,
625,,1000000,epic_seed,1,aku_fruit,3,,,,,,,235-235-175-175-175,,,,,,,,,,,,
626,BadEvents,,,,,,,,,,,,,,,,,,,,,,,,
627,BadEvents,,,,,,,,,,,,,,,,,,,,,,,,
628,BadEvents,,,,,,,,,,,,,,,,,,,,,,,,
629,,,,,,,,,,,,,,,,,,,,,,,,,
